Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.133551146,2.425579302,2.109774461,1.985903419,1.934310359,2.003621177,2.09284601,2.397867408,2.193020625,2.9374156,3.154395116,3.398090762,2.662647431,2.495752582,2.731169974,2.665290435,2.503952668,2.268464125,2.607829968,2.098596716,2.198373227,2.327943027,2.591635542,3.813019177,4.52957838
Brazil,BRA,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,25.72161492,26.68827159,27.45663558,28.59991185,28.95190404,30.44168031,30.09961618,29.16753627,26.89356077,24.25927847,21.23367086,20.47912911,14.50987793,10.38886477,13.13009089,9.579118749,7.401827271,8.084084722,8.207669942,4.098708124,7.244260199,7.712621471,10.58524401,13.89081918,11.87013338
Brazil,BRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,930.3314538,931.6649476,925.8944166,933.8497847,967.5889322,985.1965132,1021.838339,1057.725222,1067.312659,1076.112399,1065.773693,1070.140587,1084.675901,1089.510544,1137.069278,1152.75657,1180.04792,1234.198706,1290.167819,1236.153983,1354.075465,1362.560782,1408.852528,1456.109047,1490.425846
Brazil,BRA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,51.21583027,51.95474511,52.68438588,53.26424997,53.26672895,54.60825221,56.26743393,56.68118402,57.34050814,57.28867439,58.23206392,58.94968977,57.15399761,54.64132844,54.6982243,54.25232116,53.42289188,52.66064026,52.56946061,51.31850799,53.48790284,54.56870942,56.54889227,58.01808225,59.10753264
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.35,1.032189585,-0.54407205,4.924690004,5.852870362,4.223793634,2.20886405,3.394845986,0.338097901,0.467937566,4.387949447,1.389896401,3.053461859,1.140828998,5.759964637,3.202132061,3.961988711,6.069870607,5.094195447,-0.125812002,7.528225818,3.974423079,1.921175986,3.004822669,0.50395574
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,18.03109855,18.34576174,18.65256983,18.95647536,19.26032251,19.56360243,19.86531956,20.16557595,20.46385966,20.75656558,21.04220796,21.32195453,21.59292438,21.85046888,22.10085533,22.34915113,22.59123226,22.82558715,23.05205668,23.27282733,23.49248661,23.7116514,23.92610162,24.13476766,24.34269467
Brazil,BRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,87.475116,90.60654449,88.803833,89.999927,91.88372803,91.728598,92.867095,93.354139,94.193812,94.76296,94.43141174,96.016528,96.652996,96.980098,96.765107,97.093513,97.594314,98.125382,98.526625,98.856938,98.6,99.328691,99.519494,99.575151,99.650247
Denmark,DNK,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,90.67046417,91.51730743,87.69926475,86.32189321,82.03952881,74.42189455,74.02672539,64.8899921,57.53168098,51.59558068,46.24580479,47.22892205,46.47084277,54.79366042,46.17914729,42.66125917,53.85981452,50.59263404,47.68953463,48.61336338,43.75997118,39.67186125,34.32787206,41.13634401,34.37733035
Denmark,DNK,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,41.93396516,38.09630227,29.87100386,26.56673939,22.87290657,19.61042386,19.50538868,0.464787432,-1.892043817,-24.04789959,-48.84418959,-41.31370049,-50.41935194,-41.72095916,-60.07111567,-65.69405593,-45.8611628,-36.99421995,-38.71495566,-30.45988348,-19.86202242,-14.5419458,-8.653717944,4.908089604,0.944353805
Denmark,DNK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3376.783307,3734.818398,3561.890369,3645.515346,3760.577237,3706.440187,4170.252024,3848.155844,3772.110277,3602.670638,3489.614796,3583.955723,3535.098014,3727.834179,3597.17296,3487.631914,3728.171039,3622.596833,3501.513847,3329.211067,3510.79685,3230.188031,3091.58158,3125.33776,2872.573547
Denmark,DNK,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,89.59051862,94.08441927,90.72488798,91.75701497,94.63847163,92.36304094,98.52626246,94.36666382,92.6766256,90.89289458,88.2800504,88.2707013,87.98990847,89.67967719,85.47478824,82.18730305,86.63662222,82.03661355,80.13136834,79.57580426,78.27422571,74.82227821,70.86237066,70.25938711,67.70455812
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.475244277,1.393633997,1.957006712,0.010687631,5.332462712,3.027587267,2.900099769,3.260890158,2.218158742,2.948022161,3.746862595,0.823152998,0.466345571,0.390058556,2.668219267,2.336641308,3.913007978,0.909238928,-0.512016745,-4.90654773,1.870991147,1.336777767,0.226499792,0.933340972,1.619393811
Denmark,DNK,Population density (people per sq. km of land area),EN.POP.DNST,128.523475,128.85745,129.28425,129.7157,130.1545,130.834325,131.57685,132.124775,132.605475,133.044975,133.4904,133.969575,134.398275,134.76435,135.113075,135.4858,135.9318,136.53595,137.340525,138.077375,138.692075,139.2643,139.7893,140.3733,141.086875
Denmark,DNK,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Finland,FIN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,18.46001067,17.62494395,14.10827198,17.11717612,22.26539288,18.19473725,22.36028426,19.03984041,12.24934798,13.85173561,13.10735109,15.11559219,17.80401574,23.64751085,19.96039373,10.18248279,20.75760521,18.01957044,11.88397562,16.08874828,18.75573295,14.02021741,10.78382639,15.71775405,12.35938556
Finland,FIN,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,57.43277271,61.20694227,55.32174651,58.49549694,57.22561886,54.49686471,56.23699881,53.38331231,58.27799168,52.54761585,53.92288585,53.78197221,53.96340265,56.80848692,57.41220937,51.45998697,51.3241122,56.16714915,53.35357321,50.27907423,52.23543393,51.15491807,49.01078211,45.30505616,46.19727551
